"0",""
"0","pagina_marx <- read_html(""https://sigloxxieditores.com.ar/?s=marx&post_type=product"")"
"0",""
"0","obtiene_links <- pagina_marx %>% "
"0","  html_elements(""h3.wd-entities-title"") %>% "
"0","  html_elements(""a"") %>% "
"0","  html_attr(""href"")"
"0",""
"0","libros <- tibble("
"0","                titulo=character(),"
"0","                Bio=character(),"
"0","                precio=character(),"
"0","                autor= character()"
"0","                )"
"0",""
"0","for(i in 1:length(obtiene_links)){"
"0","  "
"0","  print(paste(""Se encontraron"",length(obtiene_links), ""libros"" ))"
"0","  print(paste(""Obteniendo información de libro: "", i))"
"0","  "
"0","  resultado <- scrap_SXXI(obtiene_links[i])"
"0",""
"0","  libros <- libros %>% "
"0","    bind_rows(resultado)"
"0","  "
"0","}"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  1"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  2"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  3"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  4"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  5"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  6"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  7"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  8"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  9"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  10"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  11"""
"1","
"
"1","[1]"
"1"," ""Se encontraron 12 libros"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de libro:  12"""
"1","
"
"0","print(libros)"
