"0",""
"0","scrap_SXXI <- function(link){"
"0","  "
"0","  link <- read_html(link)"
"0","  "
"0","  titulo <- link %>% "
"0","    html_element(""h1.entry-title"") %>% "
"0","    html_text() %>% "
"0","    str_squish()"
"0","  "
"0","  autor <- link %>% "
"0","    html_element(""a.author.main"") %>% "
"0","    html_text()"
"0","  "
"0","  precio <- link %>% "
"0","    html_element(""div.price"") %>% "
"0","    html_text() %>% "
"0","    str_squish()"
"0","  "
"0","  "
"0","  bio <- link %>% "
"0","    html_elements(""div.woocommerce-product-details__short-description"") %>% "
"0","    html_elements(""p"") %>% "
"0","    html_text2() %>% "
"0","    str_squish() %>% "
"0","    paste(collapse = "" "") "
"0","  "
"0","    tabla_final <- as.data.frame(cbind(""titulo""=titulo, ""autor"" = autor, ""Bio""=bio,  ""precio""=precio))"
"0","  "
"0","  return(tabla_final)"
"0","  "
"0","}"
"0",""
"0","  "
