"0",""
"0","tabla_noticias <- function(links){"
"0",""
"0","  "
"0","  noticia <- read_html(links)"
"0","  "
"0","  titulo <- noticia %>% "
"0","    html_element(""h1.title"") %>% "
"0","    html_text() %>% "
"0","    str_squish()"
"0","  "
"0","  resumen <-  noticia %>% "
"0","    html_element(""div.summary"") %>% "
"0","    html_text() %>% "
"0","    str_squish()"
"0","  "
"0","cuerpo <- noticia %>% "
"0","  html_elements(""p"") %>% "
"0","  html_text() %>% "
"0","  str_squish() %>% "
"0","  paste(collapse = '\""', """") "
"0",""
"0","cuerpo <- gsub('\\""', """", cuerpo)"
"0","  "
"0","  fecha  <- noticia %>% "
"0","    html_element(""span.content-meta-date-created"") %>% "
"0","    html_text() %>% "
"0","    str_squish()"
"0","  "
"0","  autor  <- noticia %>% "
"0","    html_element(""span.author-name"") %>% "
"0","    html_text() %>% "
"0","    str_squish()"
"0",""
"0","  tabla_final <- as.data.frame(cbind(""titulo""=titulo, ""autor"" = autor, ""resumen""=resumen,  ""cuerpo""=cuerpo,"
"0","                                     ""fecha"" = fecha"
"0","                                     ))"
"0","  "
"0","  return(tabla_final)"
"0",""
"0","}"
"0",""
