"0",""
"0","books <- tibble("
"0","                Autor=character(),"
"0","                Biografia=character(),"
"0","                isbn=character(),"
"0","                ean=character(),"
"0","                precio= character(),"
"0","                paginas=character(),"
"0","                coleccion=character(),"
"0","                fecha_publicacion = character(),"
"0","                otras_ediciones = character()"
"0","                )"
"0",""
"0","for(i in libros_link){"
"0","  "
"0","  resultado <- tabla_libro(i)"
"0",""
"0","  books <- books %>% "
"0","    bind_rows(resultado)"
"0","  "
"0","}"
"0","print(books)"
