"0",""
"0","noticias <- tibble("
"0","                titulo=character(),"
"0","                resumen=character(),"
"0","                cuerpo=character(),"
"0","                fecha=character(),"
"0","                autor= character()"
"0","                )"
"0",""
"0","for(i in 1:length(links_completos)){"
"0","  "
"0","  resultado <- tabla_noticias(links_completos[i])"
"0",""
"0","  noticias <- noticias %>% "
"0","    bind_rows(resultado)"
"0","  "
"0","}"
"0",""
"0",""
"0","print(noticias)"
