"0",""
"0","links<-ContentScraper(Url = ""https://quotes.toscrape.com"", "
"0","                      XpathPatterns = ""//*/a/@href"" ,"
"0","                      ManyPerPattern = TRUE)"
"1","1"
"1",""
"1",".."
"0","unlist(links)"
"1"," [1]"
"1"," ""/""                                           "
"1","
"
"1"," [2]"
"1"," ""/login""                                      "
"1","
"
"1"," [3]"
"1"," ""/author/Albert-Einstein""                     "
"1","
"
"1"," [4]"
"1"," ""/tag/change/page/1/""                         "
"1","
"
"1"," [5]"
"1"," ""/tag/deep-thoughts/page/1/""                  "
"1","
"
"1"," [6]"
"1"," ""/tag/thinking/page/1/""                       "
"1","
"
"1"," [7]"
"1"," ""/tag/world/page/1/""                          "
"1","
"
"1"," [8]"
"1"," ""/author/J-K-Rowling""                         "
"1","
"
"1"," [9]"
"1"," ""/tag/abilities/page/1/""                      "
"1","
"
"1","[10]"
"1"," ""/tag/choices/page/1/""                        "
"1","
"
"1","[11]"
"1"," ""/author/Albert-Einstein""                     "
"1","
"
"1","[12]"
"1"," ""/tag/inspirational/page/1/""                  "
"1","
"
"1","[13]"
"1"," ""/tag/life/page/1/""                           "
"1","
"
"1","[14]"
"1"," ""/tag/live/page/1/""                           "
"1","
"
"1","[15]"
"1"," ""/tag/miracle/page/1/""                        "
"1","
"
"1","[16]"
"1"," ""/tag/miracles/page/1/""                       "
"1","
"
"1","[17]"
"1"," ""/author/Jane-Austen""                         "
"1","
"
"1","[18]"
"1"," ""/tag/aliteracy/page/1/""                      "
"1","
"
"1","[19]"
"1"," ""/tag/books/page/1/""                          "
"1","
"
"1","[20]"
"1"," ""/tag/classic/page/1/""                        "
"1","
"
"1","[21]"
"1"," ""/tag/humor/page/1/""                          "
"1","
"
"1","[22]"
"1"," ""/author/Marilyn-Monroe""                      "
"1","
"
"1","[23]"
"1"," ""/tag/be-yourself/page/1/""                    "
"1","
"
"1","[24]"
"1"," ""/tag/inspirational/page/1/""                  "
"1","
"
"1","[25]"
"1"," ""/author/Albert-Einstein""                     "
"1","
"
"1","[26]"
"1"," ""/tag/adulthood/page/1/""                      "
"1","
"
"1","[27]"
"1"," ""/tag/success/page/1/""                        "
"1","
"
"1","[28]"
"1"," ""/tag/value/page/1/""                          "
"1","
"
"1","[29]"
"1"," ""/author/Andre-Gide""                          "
"1","
"
"1","[30]"
"1"," ""/tag/life/page/1/""                           "
"1","
"
"1","[31]"
"1"," ""/tag/love/page/1/""                           "
"1","
"
"1","[32]"
"1"," ""/author/Thomas-A-Edison""                     "
"1","
"
"1","[33]"
"1"," ""/tag/edison/page/1/""                         "
"1","
"
"1","[34]"
"1"," ""/tag/failure/page/1/""                        "
"1","
"
"1","[35]"
"1"," ""/tag/inspirational/page/1/""                  "
"1","
"
"1","[36]"
"1"," ""/tag/paraphrased/page/1/""                    "
"1","
"
"1","[37]"
"1"," ""/author/Eleanor-Roosevelt""                   "
"1","
"
"1","[38]"
"1"," ""/tag/misattributed-eleanor-roosevelt/page/1/"""
"1","
"
"1","[39]"
"1"," ""/author/Steve-Martin""                        "
"1","
"
"1","[40]"
"1"," ""/tag/humor/page/1/""                          "
"1","
"
"1","[41]"
"1"," ""/tag/obvious/page/1/""                        "
"1","
"
"1","[42]"
"1"," ""/tag/simile/page/1/""                         "
"1","
"
"1","[43]"
"1"," ""/page/2/""                                    "
"1","
"
"1","[44]"
"1"," ""/tag/love/""                                  "
"1","
"
"1","[45]"
"1"," ""/tag/inspirational/""                         "
"1","
"
"1","[46]"
"1"," ""/tag/life/""                                  "
"1","
"
"1","[47]"
"1"," ""/tag/humor/""                                 "
"1","
"
"1","[48]"
"1"," ""/tag/books/""                                 "
"1","
"
"1","[49]"
"1"," ""/tag/reading/""                               "
"1","
"
"1","[50]"
"1"," ""/tag/friendship/""                            "
"1","
"
"1","[51]"
"1"," ""/tag/friends/""                               "
"1","
"
"1","[52]"
"1"," ""/tag/truth/""                                 "
"1","
"
"1","[53]"
"1"," ""/tag/simile/""                                "
"1","
"
"1","[54]"
"1"," ""https://www.goodreads.com/quotes""            "
"1","
"
"1","[55]"
"1"," ""https://www.zyte.com""                        "
"1","
"
