"0",""
"0",""
"0","nube <- function(tabla){"
"0",""
"0","  tabla_2 <- tabla %>% "
"0","    select(cuerpo)"
"0","    "
"0","  tabla_2 <- tabla_2 %>% "
"0","    mutate(txt = str_to_lower(cuerpo))"
"0","  "
"0","  tabla_2$cuerpo <- gsub(""\\.\\(function\\(.*?\\)\\);"", """", tabla_2$cuerpo)"
"0","  "
"0","  webs <- rx() %>% "
"0","      rx_find('http')%>% "
"0","      rx_anything_but(value = ' ')"
"0","    "
"0","  tabla_2$cuerpo <- gsub(webs, """", tabla_2$cuerpo)"
"0",""
"0","    "
"0","  "
"0","  tabla_2 <- tabla_2 %>% "
"0","    mutate(txt = str_replace_all(txt, ""[[:digit:]]"", '')) %>% "
"0","    select(-1)"
"0","  "
"0","  "
"0","  stop_words <- read.csv(""data/stop_words.csv"")"
"0","  "
"0","  unigram <- tabla_2 %>% "
"0","    unnest_tokens(output = word, input= txt, token = ""ngrams"", n=1) %>% "
"0","    na.omit() %>% "
"0","    anti_join(stop_words) "
"0","  "
"0","  nube_f <- unigram %>% "
"0","    count(word, sort =TRUE)"
"0","  "
"0","  return(nube_f)"
"0",""
"0","}"
"0",""
"0","nube <-  nube(noticias)"
"2","Joining with `by = join_by(word)`"
"0","wordcloud2(nube)"
