"0",""
"0","tabla_noticias <- function(links){"
"0","  "
"0","  "
"0","  noticia <- read_html(links)"
"0","  "
"0","  titulo <- noticia %>% "
"0","    html_element(""h1"") %>% "
"0","    html_text() %>% "
"0","    str_squish()"
"0","  "
"0","  cuerpo <- noticia %>% "
"0","    html_element(""p.paragraph"") %>% "
"0","    html_text() %>% "
"0","    str_squish()"
"0","  "
"0","  "
"0","  fecha  <- noticia %>% "
"0","    html_element(""span.sharebar-article-date"") %>% "
"0","    html_text() %>% "
"0","    str_squish()"
"0","  "
"0","  autor  <- noticia %>% "
"0","    html_element(""span.author-name"") %>% "
"0","    html_text() %>% "
"0","    str_squish()"
"0","  "
"0","  web <- links"
"0","  "
"0","  tabla_final <- as.data.frame(cbind(""titulo""=titulo, ""autor"" = autor,  ""cuerpo""=cuerpo,"
"0","                                     ""fecha"" = fecha, ""Link"" = web"
"0","  ))"
"0","  "
"0","  return(tabla_final)"
"0","  "
"0","}"
"0",""
